,titulo,subtitulo,url
0," Boca 0-2 Lanús EN VIVO vía TNT Sports: Con Carlos Zambrano, sigue en directo el partido",Boca vs. Lanús EN VIVO EN DIRECTO: sigue el minuto a minuto del partido en La Bombonera por la cuarta fecha del Grupo D de la Copa de la Liga Profesional Argentina,https://elcomercio.pe/deporte-total/futbol-mundial/via-tnt-sports-en-vivo-sigue-el-boca-juniors-vs-lanus-en-vivo-en-directo-por-tyc-sports-argentina-gratis-y-online-por-internet-minuto-a-minuto-horarios-y-canales-del-partido-por-la-copa-de-la-liga-profesional-2020-en-la-bombonera-goles-video-resumen-ar-noticia/
1, Doce muertos y 5 casas destruidas en avalanchas por huracán Iota en Nicaragua | FOTOS,Las autoridades en Nicaragua continúan las labores de búsqueda y rescate de las dos personas que se encuentran desaparecidas,https://elcomercio.pe/mundo/centroamerica/huracan-iota-doce-muertos-y-5-casas-destruidas-en-avalanchas-por-huracan-iota-en-nicaragua-fotos-noticia/
2, Boca Juniors vs. Lanús: Nicolás Orsini marcó el 1-0 del ‘Granate’ en La Bombonera | VIDEO,El centrodelantero de Lanús abrió el marcador del partido a los 28 minutos del primer tiempo con una sutil definición.,https://elcomercio.pe/deporte-total/boca-juniors-vs-lanus-nicolas-orsini-marco-el-1-0-del-granate-en-la-bombonera-por-la-copa-de-la-liga-profesional-de-argentina-video-noticia/
3," Universitario vs Cristal EN VIVO: merengues, con goles de Dos Santos y Corzo, vencen 2-1 por la Liga 1 ",Cremas y celestes protagonizarán el duelo más atractivo de jornada 7 del Torneo Clausura y aquí te compartimos todos los detalles,https://elcomercio.pe/respuestas/universitario-vs-cristal-en-vivo-fecha-horarios-y-canales-de-tv-para-ver-el-partido-por-la-liga-1-fase-2-alineaciones-video-resumen-goles-revtli-noticia/
4, Defensoría del Pueblo: la Municipalidad de Ica debe investigar denuncia de acoso sexual contra un sereno,"La institución denunció que, según narraron las presuntas víctimas, el agente de serenazgo las agredió verbalmente mientras pegaban afiches durante la movilización por la coyuntura política que vive el país.",https://elcomercio.pe/peru/ica-marcha-nacional-defensoria-del-pueblo-la-municipalidad-de-ica-debe-investigar-denuncia-de-acoso-sexual-contra-un-sereno-nnpp-noticia/
5, Universitario 2-1 Sporting Cristal EN VIVO: sigue MINUTO A MINUTO el duelo por la Liga 1,Universitario vs. Sporting Cristal EN VIVO | Juegan por la jornada 7 de la Fase 2 de la Liga 1 desde el Estadio Nacional de Lima,https://elcomercio.pe/deporte-total/futbol-peruano/gol-peru-en-vivo-universitario-vs-sporting-cristal-en-vivo-en-internet-sigue-minuto-a-minuto-el-duelo-por-la-fase-2-de-la-liga-1-estadio-nacional-tabla-acumulada-futbol-peruano-noticia/
6, Universitario 2-1 Sporting Cristal EN VIVO: sigue EN DIRECTO el duelo por la Fase 2 de la Liga 1,Universitario vs. Sporting Cristal EN VIVO ONLINE | Sigue el partido que se disputará en el Estadio Nacional por la jornada 7 de la fase 2 de la Liga 1,https://elcomercio.pe/deporte-total/futbol-peruano/universitario-de-deportes-vs-sporting-cristal-en-vivo-ver-en-directo-transmision-y-narracion-via-gol-peru-stream-live-jornada-7-online-fase-2-liga-1-futbol-peruano-nczd-noticia/
7, ¿Qué sonidos corporales escuchan los médicos con el estetoscopio (más allá de los latidos de tu corazón)?,Hace más de 200 años que los médicos utilizan un sencillo aparato que les permite amplificar los sonidos de tu cuerpo. ¿Qué pueden escuchar gracias a ese invento?,https://elcomercio.pe/tecnologia/ciencias/que-sonidos-corporales-escuchan-los-medicos-con-el-estetoscopio-mas-alla-de-los-latidos-de-tu-corazon-noticia/
8, Thalía lanza una “Feliz Navidad” bilingüe y al son del merengue electrónico ,"Este “clásico” de José Feliciano para esta fechas llega ahora en la voz de la mexicana, también alternando el español y el inglés, y promete poner a bailar a todos.",https://elcomercio.pe/luces/musica/thalia-lanza-una-feliz-navidad-bilingue-y-al-son-del-merengue-electronico-jose-feliciano-instagram-youtube-mexico-usa-eeuu-estados-unidos-nndc-noticia/
9," Coronavirus Perú EN VIVO | Cifras y noticias en el día 250 del estado de emergencia, hoy viernes 20 de noviembre","Coronavirus Perú EN VIVO | Últimas noticias, cifras oficiales del Minsa y datos sobre el avance de la pandemia en el país, HOY viernes 20 de noviembre de 2020, día 250 del estado de emergencia por el Covid-19. ",https://elcomercio.pe/peru/coronavirus-peru-en-vivo-cifras-y-noticias-en-el-dia-250-del-estado-de-emergencia-hoy-viernes-20-de-noviembre-covid-19-ministerio-de-salud-minsa-pilar-mazzetti-revtli-noticia/
10, Crisis Política en Perú EN VIVO: noticias de último minuto hoy viernes 20 de noviembre del 2020,"Crisis Política en Perú EN VIVO | Conoce las últimas noticias sobre la actual situación política del país, hoy viernes 20 de noviembre de 2020.",https://elcomercio.pe/respuestas/crisis-politica-en-peru-en-vivo-noticias-de-ultimo-minuto-hoy-viernes-20-de-noviembre-del-2020-congreso-de-la-republica-presidente-del-peru-fernando-sagasti-manuel-merino-martin-vizcarra-minuto-a-minuto-en-directo-online-revtli-noticia/
11, Policía de Salvataje utiliza sin autorización playa de Barranco como estacionamiento ,El Comercio comprobó que Unidad de Salvataje bloquea el acceso de peatones y ciclistas a un sector del balneario Las Cascadas. El municipio distrital indicó que no ha dado permiso para esta disposición.,https://elcomercio.pe/lima/costa-verde-policia-de-salvataje-utiliza-sin-autorizacion-playa-de-barranco-como-estacionamiento-noticia/
12,,,https://elcomercio.pe/videos/entretenimiento/austin-palao-y-rosangela-espinoza-realizan-un-tierno-tiktok-videos-nnav-amtv-entrenimiento-noticia/
13, Sporting Cristal vs. Universitario: gol de Horacio Calcaterra para el empate 1-1 de los rimenses | VIDEO ,El volante celeste se lanzó al ataque y decretó el 1-1 del encuentro por la Fase 2 de la Liga 1  ,https://elcomercio.pe/deporte-total/futbol-peruano/sporting-cristal-vs-universitario-en-vivo-gol-de-horacio-calcaterra-para-el-empate-1-1-de-los-rimenses-liga-1-fase-2-torneo-clausura-2020-nczd-noticia/
14,,,https://elcomercio.pe/videos/entretenimiento/luciana-fuster-habla-sobre-supuesta-promesa-hacia-austin-palao-videos-nnav-amtv-entretenimiento-noticia/
15, River Plate vs. Banfield EN VIVO: sigue MINUTO A MINUTO el duelo por la Copa de la Liga Profesional,River Plate vs. Banfield EN VIVO | ONLINE sigue el partido de la cuarta jornada de la Zona 3 de la Liga Profesional de Fútbol en el estadio Florencio Sola,https://elcomercio.pe/deporte-total/futbol-mundial/fox-sports-en-vivo-river-plate-vs-banfield-en-vivo-sigue-minuto-a-minuto-el-duelo-por-la-copa-de-la-liga-profesional-futbol-argentino-noticia/
16, Senado mexicano aprobó ley para regular la marihuana recreativa ,"Con 82 votos a favor, 18 en contra y siete abstenciones se ha acordado la creación del Instituto Mexicano de Regulación y Control de Cannabis",https://elcomercio.pe/mundo/mexico/mexico-senado-mexicano-aprobo-ley-para-regular-la-marihuana-recreativa-cannabis-nndc-noticia/
17,,,https://elcomercio.pe/videos/entretenimiento/jota-benz-habla-acerca-de-salidas-con-angie-arizaga-videos-nnav-amtv-entretenimiento-noticia/
18," “Por nuestros hermanos”: Susana Baca, Bareto, Mar de Copas, Daniel F se suman a concierto virtual solidario ",Bandas peruanas ofrecerán conciertos benéficos a favor de las víctimas de las manifestaciones contra Maniel Merino.,https://elcomercio.pe/luces/musica/por-nuestros-hermanos-susana-baca-bareto-mar-de-copas-daniel-f-se-suman-a-concierto-virtual-solidario-concierto-nndc-noticia/
19, Cinco noticias que debes leer hoy viernes 20 de noviembre,Compartimos contigo cinco de las noticias más relevantes de hoy.,https://elcomercio.pe/desde-la-redaccion/cinco-noticias-que-debes-leer-hoy-viernes-20-de-noviembre-francisco-sagasti-tc-congreso-coronavirus-marcha-nacional-noticia/
20,,,https://elcomercio.pe/videos/pais/marcha-nacional-dedican-carteles-y-murales-a-fallecidos-durante-las-manifestaciones-videos-nnav-amtv-pais-noticia/
21, ¡Volvió con gol! Jonathan Dos Santos convirtió el 1-0 tras gran pase de Barco | VIDEO,"En el duelo por la Liga 1 entre Universitario vs. Sporting Cristal, a los 23′, Jonathan Dos Santos convirtió el 1-0 tras gran asistencia de Jesús Barco",https://elcomercio.pe/deporte-total/futbol-peruano/universitario-vs-sporting-cristal-volvio-con-gol-jonathan-dos-santos-convirtio-el-1-0-tras-gran-pase-de-barco-video-noticia/
